tanggal,stasiun,PM2.5,PM10,SO2,CO,O3,NO2,max,critical,categori
2025-03-19,DKI 5 : Kebon Jeruk,6.164414002968976,5.196152422706632,4.358898943540674,2.449489742783178,4.898979485566356,3.3166247903554,38.0,PM25,BAIK
2025-03-20,DKI 5 : Kebon Jeruk,7.416198487095663,5.196152422706632,6.082762530298219,2.23606797749979,5.830951894845301,3.3166247903554,55.0,PM25,SEDANG
2025-03-21,DKI 5 : Kebon Jeruk,7.615773105863909,4.795831523312719,4.358898943540674,2.449489742783178,5.196152422706632,3.4641016151377544,58.0,PM25,SEDANG
2025-03-22,DKI 5 : Kebon Jeruk,8.48528137423857,4.69041575982343,5.291502622129181,2.8284271247461903,6.164414002968976,3.4641016151377544,72.0,PM25,SEDANG
2025-03-23,DKI 5 : Kebon Jeruk,8.0,6.244997998398398,5.196152422706632,3.4641016151377544,6.164414002968976,3.1622776601683795,64.0,PM25,SEDANG
2025-03-24,DKI 5 : Kebon Jeruk,7.745966692414834,4.898979485566356,5.0,2.6457513110645907,5.830951894845301,3.3166247903554,60.0,PM25,SEDANG
2025-03-25,DKI 5 : Kebon Jeruk,7.681145747868608,5.744562646538029,4.898979485566356,2.6457513110645907,5.385164807134504,3.3166247903554,59.0,PM25,SEDANG
2025-03-26,DKI 5 : Kebon Jeruk,8.774964387392123,5.0,4.358898943540674,3.1622776601683795,6.6332495807108,3.3166247903554,77.0,PM25,SEDANG
2025-03-27,DKI 5 : Kebon Jeruk,8.54400374531753,4.795831523312719,4.58257569495584,3.4641016151377544,6.244997998398398,3.1622776601683795,73.0,PM25,SEDANG
2025-03-28,DKI 5 : Kebon Jeruk,7.211102550927978,4.0,4.123105625617661,2.6457513110645907,5.656854249492381,3.3166247903554,52.0,PM25,SEDANG
2025-03-29,DKI 5 : Kebon Jeruk,4.47213595499958,3.9187093415727468,4.358898943540674,2.0,4.898979485566356,3.1622776601683795,24.0,O3,BAIK
2025-03-30,DKI 5 : Kebon Jeruk,7.211102550927978,3.9187093415727468,5.0990195135927845,2.23606797749979,4.58257569495584,3.4641016151377544,52.0,PM25,SEDANG
2025-03-31,DKI 5 : Kebon Jeruk,6.082762530298219,3.9187093415727468,5.916079783099616,2.0,4.795831523312719,3.605551275463989,37.0,PM25,BAIK
